ip,alert_count,directions,unique_signatures,unique_categories,critical_severity,top_signature,top_category,top_local_peers,first_seen,last_seen,vt_lookup_status,vt_malicious,vt_suspicious,vt_harmless,vt_undetected,vt_reputation,vt_country,vt_as_owner,vt_network,vt_tags,vt_error,risk_score,risk_level
216.239.34.21,2,"inbound, outbound",2,2,1,ET POLICY Possible External IP Lookup Domain Observed in SNI (ipinfo. io),A Network Trojan was detected,10.47.2.153,2018-03-24 12:54:37.088493-06:00,2018-03-24 12:54:37.124703-06:00,ok,0.0,0.0,60.0,34.0,-88.0,US,Google LLC,216.239.32.0/20,,,84.0,high
217.182.164.10,3,"inbound, outbound",3,2,1,ET CURRENT_EVENTS Observed Coin-Hive In Browser Mining Domain (coin-hive .com in TLS SNI),A Network Trojan was detected,10.47.2.153,2018-03-24 15:38:53.402936-06:00,2018-03-24 15:38:54.732723-06:00,ok,0.0,1.0,57.0,36.0,0.0,FR,OVH SAS,217.182.0.0/16,,,48.0,medium
64.135.77.30,3,outbound,3,2,1,ET MALWARE Spyware Related User-Agent (UtilMind HTTPGet),A Network Trojan was detected,"10.47.42.68, 10.47.41.68",2018-03-24 14:35:03.195686-06:00,2018-03-24 15:11:12.011055-06:00,ok,0.0,0.0,0.0,94.0,0.0,US,"BroadbandONE, LLC",64.135.72.0/21,,,45.0,medium
204.11.50.131,2,inbound,2,1,2,ET TOR Known Tor Exit Node Traffic group 50,Misc Attack,10.47.44.10,2018-03-24 18:00:51.377604-06:00,2018-03-24 18:00:51.377604-06:00,ok,2.0,1.0,58.0,33.0,0.0,CA,Priority Colo Inc,204.11.48.0/21,,,45.0,medium
134.119.3.164,2,inbound,2,2,2,ET POLICY TLS possible TOR SSL traffic,Misc Attack,10.47.44.68,2018-03-24 15:36:42.346095-06:00,2018-03-24 15:36:43.576629-06:00,ok,1.0,0.0,58.0,35.0,0.0,DE,,,,,36.0,medium
5.9.158.75,2,inbound,2,1,2,ET TOR Known Tor Exit Node Traffic group 67,Misc Attack,10.47.24.170,2018-03-24 18:43:13.536101-06:00,2018-03-24 18:43:13.536101-06:00,ok,1.0,0.0,57.0,36.0,0.0,DE,Hetzner Online GmbH,5.9.0.0/16,,,36.0,medium
66.235.134.197,1,outbound,1,1,1,ET POLICY AOL Toolbar User-Agent (AOLToolbar),Potential Corporate Privacy Violation,10.47.42.68,2018-03-24 14:33:58.169183-06:00,2018-03-24 14:33:58.169183-06:00,ok,0.0,0.0,0.0,94.0,0.0,US,Adobe Inc.,66.235.132.0/22,,,35.0,medium
162.220.223.28,1,outbound,1,1,1,ET POLICY TeamViewer Dyngate User-Agent,Potential Corporate Privacy Violation,10.47.1.208,2018-03-23 14:17:06.584555-06:00,2018-03-23 14:17:06.584555-06:00,ok,0.0,0.0,59.0,35.0,0.0,US,Anexia Cloud Solutions GmbH,162.220.220.0/22,,,35.0,medium
54.192.86.116,1,outbound,1,1,1,ET POLICY User-Agent (Launcher),A Network Trojan was detected,10.47.23.81,2018-03-23 21:19:45.344037-06:00,2018-03-23 21:19:45.344037-06:00,skipped,0.0,0.0,0.0,0.0,0.0,,,,,,35.0,medium
54.166.207.180,1,outbound,1,1,1,ET POLICY User-Agent (NSIS_Inetc (Mozilla)) - Sometimes used by hostile installers,A Network Trojan was detected,10.47.45.68,2018-03-24 16:01:34.934433-06:00,2018-03-24 16:01:34.934433-06:00,skipped,0.0,0.0,0.0,0.0,0.0,,,,,,35.0,medium
192.203.230.10,1,outbound,1,1,1,ET POLICY DNS Query For XXX Adult Site Top Level Domain,Potential Corporate Privacy Violation,10.47.7.153,2018-03-23 18:21:42.145825-06:00,2018-03-23 18:21:42.145825-06:00,skipped,0.0,0.0,0.0,0.0,0.0,,,,,,35.0,medium
23.75.4.57,1,inbound,1,1,1,ET POLICY Microsoft user-agent automated process response to automated request,A Network Trojan was detected,10.47.5.152,2018-03-23 15:58:25.400773-06:00,2018-03-23 15:58:25.400773-06:00,skipped,0.0,0.0,0.0,0.0,0.0,,,,,,35.0,medium
85.236.43.108,1,outbound,1,1,1,ET POLICY GNU/Linux YUM User-Agent Outbound likely related to package management,Potential Corporate Privacy Violation,10.47.1.101,2018-03-23 15:54:48.802554-06:00,2018-03-23 15:54:48.802554-06:00,skipped,0.0,0.0,0.0,0.0,0.0,,,,,,35.0,medium
66.211.185.82,1,outbound,1,1,1,ET POLICY Unsupported/Fake Windows NT Version 5.0,Potential Corporate Privacy Violation,10.47.45.200,2018-03-24 14:23:38.109007-06:00,2018-03-24 14:23:38.109007-06:00,skipped,0.0,0.0,0.0,0.0,0.0,,,,,,35.0,medium
104.225.222.243,1,outbound,1,1,1,ET TROJAN Generic - POST To .php w/Extended ASCII Characters,A Network Trojan was detected,10.47.6.59,2018-03-23 16:48:14.914001-06:00,2018-03-23 16:48:14.914001-06:00,skipped,0.0,0.0,0.0,0.0,0.0,,,,,,35.0,medium
206.251.244.225,1,inbound,1,1,1,ET WEB_CLIENT Possible BeEF Module in use,Attempted User Privilege Gain,10.47.23.82,2018-03-23 20:53:36.864504-06:00,2018-03-23 20:53:36.864504-06:00,skipped,0.0,0.0,0.0,0.0,0.0,,,,,,35.0,medium
13.107.4.50,1,inbound,1,1,1,ET POLICY PE EXE or DLL Windows file download HTTP,Potential Corporate Privacy Violation,10.47.1.10,2018-03-23 14:11:43.138063-06:00,2018-03-23 14:11:43.138063-06:00,skipped,0.0,0.0,0.0,0.0,0.0,,,,,,35.0,medium
68.142.107.25,1,inbound,1,1,1,ET POLICY Executable and linking format (ELF) file download Over HTTP,Potential Corporate Privacy Violation,10.47.22.55,2018-03-23 22:49:41.445736-06:00,2018-03-23 22:49:41.445736-06:00,skipped,0.0,0.0,0.0,0.0,0.0,,,,,,35.0,medium
23.23.170.235,1,inbound,1,1,1,ET POLICY Possible IP Check api.ipify.org,Potential Corporate Privacy Violation,10.47.6.100,2018-03-23 14:51:07.747306-06:00,2018-03-23 14:51:07.747306-06:00,skipped,0.0,0.0,0.0,0.0,0.0,,,,,,35.0,medium
216.239.36.21,1,outbound,1,1,1,ET POLICY Possible External IP Lookup ipinfo.io,Potential Corporate Privacy Violation,10.47.8.150,2018-03-23 14:36:50.622100-06:00,2018-03-23 14:36:50.622100-06:00,skipped,0.0,0.0,0.0,0.0,0.0,,,,,,35.0,medium
104.28.1.171,1,outbound,1,1,1,ET CURRENT_EVENTS SUSPICIOUS Firesale gTLD EXE DL with no Referer June 13 2016,A Network Trojan was detected,10.47.8.152,2018-03-23 15:15:37.546259-06:00,2018-03-23 15:15:37.546259-06:00,skipped,0.0,0.0,0.0,0.0,0.0,,,,,,35.0,medium
172.217.5.74,1,outbound,1,1,1,ET POLICY Outdated Flash Version M2,Potential Corporate Privacy Violation,10.47.5.151,2018-03-23 14:09:08.995156-06:00,2018-03-23 14:09:08.995156-06:00,skipped,0.0,0.0,0.0,0.0,0.0,,,,,,35.0,medium
204.79.197.200,1,outbound,1,1,1,ET CURRENT_EVENTS SUSPICIOUS Possible CVE-2017-0199 IE7/NoCookie/Referer HTA dl,Attempted User Privilege Gain,10.47.25.25,2018-03-23 17:35:03.761270-06:00,2018-03-23 17:35:03.761270-06:00,skipped,0.0,0.0,0.0,0.0,0.0,,,,,,35.0,medium
104.17.60.19,1,outbound,1,1,1,ET MALWARE Lavasoft PUA/Adware Client Install,A Network Trojan was detected,10.47.1.155,2018-03-24 11:47:33.922944-06:00,2018-03-24 11:47:33.922944-06:00,skipped,0.0,0.0,0.0,0.0,0.0,,,,,,35.0,medium
198.54.117.200,1,outbound,1,1,1,ET CNC Zeus Tracker Reported CnC Server group 11,A Network Trojan was detected,10.47.46.200,2018-03-24 14:54:45.803406-06:00,2018-03-24 14:54:45.803406-06:00,skipped,0.0,0.0,0.0,0.0,0.0,,,,,,35.0,medium
192.16.10.154,1,outbound,1,1,2,ET SCAN Potential SSH Scan OUTBOUND,Attempted Information Leak,10.47.5.154,2018-03-23 14:10:08.763007-06:00,2018-03-23 14:10:08.763007-06:00,skipped,0.0,0.0,0.0,0.0,0.0,,,,,,25.0,low
104.27.193.92,1,outbound,1,1,2,ET POLICY IP Check Domain (whatismyip in HTTP Host),Attempted Information Leak,10.47.5.153,2018-03-23 15:09:23.303672-06:00,2018-03-23 15:09:23.303672-06:00,skipped,0.0,0.0,0.0,0.0,0.0,,,,,,25.0,low
104.25.36.116,1,outbound,1,1,2,ET POLICY curl User-Agent Outbound,Attempted Information Leak,10.10.11.2,2018-03-23 20:04:01.795711-06:00,2018-03-23 20:04:01.795711-06:00,skipped,0.0,0.0,0.0,0.0,0.0,,,,,,25.0,low
216.105.38.10,1,outbound,1,1,2,ET POLICY libwww-perl User-Agent,Attempted Information Leak,10.47.8.155,2018-03-23 12:04:14.011613-06:00,2018-03-23 12:04:14.011613-06:00,skipped,0.0,0.0,0.0,0.0,0.0,,,,,,25.0,low
91.189.91.23,1,outbound,1,1,2,ET POLICY Python-urllib/ Suspicious User Agent,Attempted Information Leak,10.47.6.154,2018-03-23 14:16:54.720964-06:00,2018-03-23 14:16:54.720964-06:00,skipped,0.0,0.0,0.0,0.0,0.0,,,,,,25.0,low
52.85.85.68,1,inbound,1,1,2,ET POLICY Executable served from Amazon S3,Potentially Bad Traffic,10.47.1.152,2018-03-23 15:15:05.459846-06:00,2018-03-23 15:15:05.459846-06:00,skipped,0.0,0.0,0.0,0.0,0.0,,,,,,25.0,low
193.0.14.129,1,outbound,1,1,2,ET DNS Query to a *.pw domain - Likely Hostile,Potentially Bad Traffic,10.47.23.25,2018-03-23 21:09:31.918692-06:00,2018-03-23 21:09:31.918692-06:00,skipped,0.0,0.0,0.0,0.0,0.0,,,,,,25.0,low
104.238.188.98,1,inbound,1,1,2,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 91,Misc Attack,10.47.23.81,2018-03-24 18:30:30.389928-06:00,2018-03-24 18:30:30.389928-06:00,skipped,0.0,0.0,0.0,0.0,0.0,,,,,,25.0,low
128.199.55.207,1,inbound,1,1,2,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 115,Misc Attack,10.47.44.68,2018-03-24 15:36:45.394888-06:00,2018-03-24 15:36:45.394888-06:00,skipped,0.0,0.0,0.0,0.0,0.0,,,,,,25.0,low
131.188.40.189,1,inbound,1,1,2,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 120,Misc Attack,10.47.44.68,2018-03-24 15:36:42.342946-06:00,2018-03-24 15:36:42.342946-06:00,skipped,0.0,0.0,0.0,0.0,0.0,,,,,,25.0,low
144.76.14.145,1,inbound,1,1,2,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 141,Misc Attack,10.47.44.68,2018-03-24 16:17:56.115842-06:00,2018-03-24 16:17:56.115842-06:00,skipped,0.0,0.0,0.0,0.0,0.0,,,,,,25.0,low
144.76.96.7,1,inbound,1,1,2,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 143,Misc Attack,10.47.43.10,2018-03-24 15:57:48.717651-06:00,2018-03-24 15:57:48.717651-06:00,skipped,0.0,0.0,0.0,0.0,0.0,,,,,,25.0,low
148.251.221.163,1,inbound,1,1,2,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 149,Misc Attack,10.47.23.81,2018-03-24 18:30:39.457372-06:00,2018-03-24 18:30:39.457372-06:00,skipped,0.0,0.0,0.0,0.0,0.0,,,,,,25.0,low
154.35.175.225,1,inbound,1,1,2,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 155,Misc Attack,10.47.23.81,2018-03-24 18:30:28.444668-06:00,2018-03-24 18:30:28.444668-06:00,skipped,0.0,0.0,0.0,0.0,0.0,,,,,,25.0,low
171.25.193.9,1,inbound,1,1,2,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 180,Misc Attack,10.47.23.81,2018-03-24 18:31:44.505427-06:00,2018-03-24 18:31:44.505427-06:00,skipped,0.0,0.0,0.0,0.0,0.0,,,,,,25.0,low
176.31.26.128,1,inbound,1,1,2,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 197,Misc Attack,10.47.24.25,2018-03-24 18:40:11.532021-06:00,2018-03-24 18:40:11.532021-06:00,skipped,0.0,0.0,0.0,0.0,0.0,,,,,,25.0,low
185.100.84.212,1,inbound,1,1,2,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 222,Misc Attack,10.47.46.10,2018-03-24 18:02:21.317316-06:00,2018-03-24 18:02:21.317316-06:00,skipped,0.0,0.0,0.0,0.0,0.0,,,,,,25.0,low
185.106.154.119,1,inbound,1,1,2,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 223,Misc Attack,10.47.44.68,2018-03-24 16:17:56.089017-06:00,2018-03-24 16:17:56.089017-06:00,skipped,0.0,0.0,0.0,0.0,0.0,,,,,,25.0,low
185.13.39.197,1,inbound,1,1,2,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 226,Misc Attack,10.47.24.80,2018-03-24 16:00:25.292076-06:00,2018-03-24 16:00:25.292076-06:00,skipped,0.0,0.0,0.0,0.0,0.0,,,,,,25.0,low
185.227.82.56,1,inbound,1,1,2,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 236,Misc Attack,10.47.44.10,2018-03-24 16:04:39.817397-06:00,2018-03-24 16:04:39.817397-06:00,skipped,0.0,0.0,0.0,0.0,0.0,,,,,,25.0,low
185.35.202.221,1,inbound,1,1,2,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 241,Misc Attack,10.47.21.81,2018-03-24 18:36:36.422299-06:00,2018-03-24 18:36:36.422299-06:00,skipped,0.0,0.0,0.0,0.0,0.0,,,,,,25.0,low
188.138.33.233,1,inbound,1,1,2,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 250,Misc Attack,10.47.43.10,2018-03-24 17:10:30.968829-06:00,2018-03-24 17:10:30.968829-06:00,skipped,0.0,0.0,0.0,0.0,0.0,,,,,,25.0,low
188.213.170.104,1,inbound,1,1,2,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 255,Misc Attack,10.47.44.10,2018-03-24 18:00:55.486010-06:00,2018-03-24 18:00:55.486010-06:00,skipped,0.0,0.0,0.0,0.0,0.0,,,,,,25.0,low
188.40.128.246,1,inbound,1,1,2,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 258,Misc Attack,10.47.21.82,2018-03-24 18:32:16.093202-06:00,2018-03-24 18:32:16.093202-06:00,skipped,0.0,0.0,0.0,0.0,0.0,,,,,,25.0,low
192.87.28.82,1,inbound,1,1,2,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 266,Misc Attack,10.47.23.81,2018-03-24 18:30:28.523636-06:00,2018-03-24 18:30:28.523636-06:00,skipped,0.0,0.0,0.0,0.0,0.0,,,,,,25.0,low
193.11.114.45,1,inbound,1,1,2,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 269,Misc Attack,10.47.24.82,2018-03-24 18:45:59.854731-06:00,2018-03-24 18:45:59.854731-06:00,skipped,0.0,0.0,0.0,0.0,0.0,,,,,,25.0,low
193.23.244.244,1,inbound,1,1,2,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 271,Misc Attack,10.47.24.80,2018-03-24 16:00:25.294158-06:00,2018-03-24 16:00:25.294158-06:00,skipped,0.0,0.0,0.0,0.0,0.0,,,,,,25.0,low
193.35.52.53,1,inbound,1,1,2,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 273,Misc Attack,10.47.43.10,2018-03-24 17:10:27.939337-06:00,2018-03-24 17:10:27.939337-06:00,skipped,0.0,0.0,0.0,0.0,0.0,,,,,,25.0,low
194.109.206.212,1,inbound,1,1,2,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 274,Misc Attack,10.47.44.10,2018-03-24 16:04:34.042603-06:00,2018-03-24 16:04:34.042603-06:00,skipped,0.0,0.0,0.0,0.0,0.0,,,,,,25.0,low
198.27.69.201,1,inbound,1,1,2,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 285,Misc Attack,10.47.2.155,2018-03-24 15:20:11.915448-06:00,2018-03-24 15:20:11.915448-06:00,skipped,0.0,0.0,0.0,0.0,0.0,,,,,,25.0,low
199.58.81.140,1,inbound,1,1,2,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 289,Misc Attack,10.47.23.81,2018-03-24 18:37:47.852079-06:00,2018-03-24 18:37:47.852079-06:00,skipped,0.0,0.0,0.0,0.0,0.0,,,,,,25.0,low
212.47.240.10,1,inbound,1,1,2,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 336,Misc Attack,10.47.44.68,2018-03-24 16:17:55.163296-06:00,2018-03-24 16:17:55.163296-06:00,skipped,0.0,0.0,0.0,0.0,0.0,,,,,,25.0,low
212.51.134.123,1,inbound,1,1,2,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 338,Misc Attack,10.47.43.10,2018-03-24 17:00:49.573545-06:00,2018-03-24 17:00:49.573545-06:00,skipped,0.0,0.0,0.0,0.0,0.0,,,,,,25.0,low
212.74.233.18,1,inbound,1,1,2,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 339,Misc Attack,10.47.46.10,2018-03-24 18:02:27.254197-06:00,2018-03-24 18:02:27.254197-06:00,skipped,0.0,0.0,0.0,0.0,0.0,,,,,,25.0,low
217.79.179.177,1,inbound,1,1,2,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 354,Misc Attack,10.47.24.25,2018-03-24 18:40:08.756177-06:00,2018-03-24 18:40:08.756177-06:00,skipped,0.0,0.0,0.0,0.0,0.0,,,,,,25.0,low
37.221.162.226,1,inbound,1,1,2,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 433,Misc Attack,10.47.21.82,2018-03-24 18:32:23.100863-06:00,2018-03-24 18:32:23.100863-06:00,skipped,0.0,0.0,0.0,0.0,0.0,,,,,,25.0,low
51.15.76.56,1,inbound,1,1,2,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 480,Misc Attack,10.47.44.10,2018-03-24 18:00:55.459308-06:00,2018-03-24 18:00:55.459308-06:00,skipped,0.0,0.0,0.0,0.0,0.0,,,,,,25.0,low
51.255.198.77,1,inbound,1,1,2,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 485,Misc Attack,10.47.24.80,2018-03-24 16:14:33.312180-06:00,2018-03-24 16:14:33.312180-06:00,skipped,0.0,0.0,0.0,0.0,0.0,,,,,,25.0,low
5.199.142.236,1,inbound,1,1,2,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 493,Misc Attack,10.47.44.68,2018-03-24 16:17:55.191348-06:00,2018-03-24 16:17:55.191348-06:00,skipped,0.0,0.0,0.0,0.0,0.0,,,,,,25.0,low
5.39.33.178,1,inbound,1,1,2,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 497,Misc Attack,10.47.43.10,2018-03-24 17:00:49.543350-06:00,2018-03-24 17:00:49.543350-06:00,skipped,0.0,0.0,0.0,0.0,0.0,,,,,,25.0,low
54.37.73.111,1,inbound,1,1,2,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 501,Misc Attack,10.47.21.81,2018-03-24 18:36:43.628694-06:00,2018-03-24 18:36:43.628694-06:00,skipped,0.0,0.0,0.0,0.0,0.0,,,,,,25.0,low
5.79.68.161,1,inbound,1,1,2,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 504,Misc Attack,10.47.23.81,2018-03-24 18:33:13.343212-06:00,2018-03-24 18:33:13.343212-06:00,skipped,0.0,0.0,0.0,0.0,0.0,,,,,,25.0,low
62.138.7.171,1,inbound,1,1,2,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 509,Misc Attack,10.47.43.10,2018-03-24 17:10:30.974445-06:00,2018-03-24 17:10:30.974445-06:00,skipped,0.0,0.0,0.0,0.0,0.0,,,,,,25.0,low
78.46.249.71,1,inbound,1,1,2,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 553,Misc Attack,10.47.8.151,2018-03-23 21:22:59.246385-06:00,2018-03-23 21:22:59.246385-06:00,skipped,0.0,0.0,0.0,0.0,0.0,,,,,,25.0,low
81.7.11.33,1,inbound,1,1,2,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 580,Misc Attack,10.47.44.68,2018-03-24 15:36:45.413308-06:00,2018-03-24 15:36:45.413308-06:00,skipped,0.0,0.0,0.0,0.0,0.0,,,,,,25.0,low
83.212.99.68,1,inbound,1,1,2,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 594,Misc Attack,10.47.44.68,2018-03-24 16:17:51.937279-06:00,2018-03-24 16:17:51.937279-06:00,skipped,0.0,0.0,0.0,0.0,0.0,,,,,,25.0,low
85.255.1.158,1,inbound,1,1,2,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 611,Misc Attack,10.47.43.10,2018-03-24 17:10:31.015135-06:00,2018-03-24 17:10:31.015135-06:00,skipped,0.0,0.0,0.0,0.0,0.0,,,,,,25.0,low
86.59.21.38,1,inbound,1,1,2,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 616,Misc Attack,10.47.43.10,2018-03-24 15:57:44.754644-06:00,2018-03-24 15:57:44.754644-06:00,skipped,0.0,0.0,0.0,0.0,0.0,,,,,,25.0,low
88.99.217.110,1,inbound,1,1,2,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 630,Misc Attack,10.47.43.10,2018-03-24 15:57:48.703262-06:00,2018-03-24 15:57:48.703262-06:00,skipped,0.0,0.0,0.0,0.0,0.0,,,,,,25.0,low
88.99.70.107,1,inbound,1,1,2,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 631,Misc Attack,10.47.44.10,2018-03-24 16:04:39.829431-06:00,2018-03-24 16:04:39.829431-06:00,skipped,0.0,0.0,0.0,0.0,0.0,,,,,,25.0,low
89.163.225.145,1,inbound,1,1,2,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 633,Misc Attack,10.47.43.10,2018-03-24 17:00:49.563613-06:00,2018-03-24 17:00:49.563613-06:00,skipped,0.0,0.0,0.0,0.0,0.0,,,,,,25.0,low
89.221.214.243,1,inbound,1,1,2,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 634,Misc Attack,10.47.21.82,2018-03-24 18:32:23.838190-06:00,2018-03-24 18:32:23.838190-06:00,skipped,0.0,0.0,0.0,0.0,0.0,,,,,,25.0,low
89.46.100.71,1,inbound,1,1,2,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 639,Misc Attack,10.47.24.80,2018-03-24 16:00:28.228131-06:00,2018-03-24 16:00:28.228131-06:00,skipped,0.0,0.0,0.0,0.0,0.0,,,,,,25.0,low
93.186.200.68,1,inbound,1,1,2,ET TOR Known Tor Relay/Router (Not Exit) Node Traffic group 666,Misc Attack,10.47.44.10,2018-03-24 16:09:18.276029-06:00,2018-03-24 16:09:18.276029-06:00,skipped,0.0,0.0,0.0,0.0,0.0,,,,,,25.0,low
208.80.154.15,1,outbound,1,1,3,ET POLICY GNU/Linux APT User-Agent Outbound likely related to package management,Not Suspicious Traffic,10.47.2.100,2018-03-23 13:59:50.695990-06:00,2018-03-23 13:59:50.695990-06:00,skipped,0.0,0.0,0.0,0.0,0.0,,,,,,15.0,low
52.85.83.147,1,outbound,1,1,3,SURICATA HTTP Request abnormal Content-Encoding header,Generic Protocol Command Decode,10.47.8.154,2018-03-23 12:28:02.409799-06:00,2018-03-23 12:28:02.409799-06:00,skipped,0.0,0.0,0.0,0.0,0.0,,,,,,15.0,low
65.55.50.190,1,outbound,1,1,3,SURICATA TLS certificate invalid length,Generic Protocol Command Decode,10.47.1.208,2018-03-23 17:50:25.456505-06:00,2018-03-23 17:50:25.456505-06:00,skipped,0.0,0.0,0.0,0.0,0.0,,,,,,15.0,low
